Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1266866.847719","X","Sources internationales sûres",""
"MK","Indicateurs macro","2","Afghanistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1296559.024282","X","Sources internationales sûres",""
"MK","Indicateurs macro","202","Afrique du Sud","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4653578.92799","X","Sources internationales sûres",""
"MK","Indicateurs macro","202","Afrique du Sud","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4873899.046099","X","Sources internationales sûres",""
"MK","Indicateurs macro","3","Albanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1550645.485902","X","Sources internationales sûres",""
"MK","Indicateurs macro","3","Albanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1635714.632272","X","Sources internationales sûres",""
"MK","Indicateurs macro","4","Algérie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","18876200","X","Sources internationales sûres",""
"MK","Indicateurs macro","4","Algérie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","20452300","X","Sources internationales sûres",""
"MK","Indicateurs macro","79","Allemagne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3259860","X","Sources internationales sûres",""
"MK","Indicateurs macro","79","Allemagne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3356410","X","Sources internationales sûres",""
"MK","Indicateurs macro","6","Andorre","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2655.758357","X","Sources internationales sûres",""
"MK","Indicateurs macro","6","Andorre","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2725.269627","X","Sources internationales sûres",""
"MK","Indicateurs macro","7","Angola","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","20262296.106323","X","Sources internationales sûres",""
"MK","Indicateurs macro","7","Angola","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","25627742.117294","X","Sources internationales sûres",""
"MK","Indicateurs macro","258","Anguilla","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","767.378714","X","Sources internationales sûres",""
"MK","Indicateurs macro","258","Anguilla","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","865.314773","X","Sources internationales sûres",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3963.54","X","Sources internationales sûres",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4334.45","X","Sources internationales sûres",""
"MK","Indicateurs macro","194","Arabie saoudite","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2582197.979048","X","Sources internationales sûres",""
"MK","Indicateurs macro","194","Arabie saoudite","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2949456.868395","X","Sources internationales sûres",""
"MK","Indicateurs macro","9","Argentine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","10644778.799189","X","Sources internationales sûres",""
"MK","Indicateurs macro","9","Argentine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","14605790.348988","X","Sources internationales sûres",""
"MK","Indicateurs macro","1","Arménie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5564493.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","1","Arménie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","6017035.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","22","Aruba","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5470.61","X","Sources internationales sûres",""
"MK","Indicateurs macro","22","Aruba","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5733.608","X","Sources internationales sûres",""
"MK","Indicateurs macro","10","Australie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1848560","X","Sources internationales sûres",""
"MK","Indicateurs macro","10","Australie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1952680","X","Sources internationales sûres",""
"MK","Indicateurs macro","11","Autriche","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","369341.26","X","Sources internationales sûres",""
"MK","Indicateurs macro","11","Autriche","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","385361.89","X","Sources internationales sûres",""
"MK","Indicateurs macro","52","Azerbaïdjan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","70337.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","52","Azerbaïdjan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","80092","X","Sources internationales sûres",""
"MK","Indicateurs macro","12","Bahamas","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","12490.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","12","Bahamas","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","13022.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","13","Bahreïn","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","13338.14","X","Sources internationales sûres",""
"MK","Indicateurs macro","13","Bahreïn","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","14157.35","X","Sources internationales sûres",""
"MK","Indicateurs macro","16","Bangladesh","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","19758154","X","Sources internationales sûres",""
"MK","Indicateurs macro","16","Bangladesh","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","22504793","X","Sources internationales sûres",""
"MK","Indicateurs macro","14","Barbade","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","9956.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","14","Barbade","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","10173.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","57","Bélarus","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","105748.207","X","Sources internationales sûres",""
"MK","Indicateurs macro","57","Bélarus","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","122319.739","X","Sources internationales sûres",""
"MK","Indicateurs macro","255","Belgique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","444991.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","255","Belgique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","460419.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","23","Belize","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3673.186932","X","Sources internationales sûres",""
"MK","Indicateurs macro","23","Belize","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3742.406328","X","Sources internationales sûres",""
"MK","Indicateurs macro","53","Bénin","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","7375302.197906","X","Sources internationales sûres",""
"MK","Indicateurs macro","53","Bénin","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7922004.056127","X","Sources internationales sûres",""
"MK","Indicateurs macro","17","Bermudes","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","7142.315691","X","Sources internationales sûres",""
"MK","Indicateurs macro","17","Bermudes","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7263.476019","X","Sources internationales sûres",""
"MK","Indicateurs macro","18","Bhoutan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","159571.698057","X","Sources internationales sûres",""
"MK","Indicateurs macro","18","Bhoutan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","167326.818456","X","Sources internationales sûres",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","259185","X","Sources internationales sûres",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","278387.6472","X","Sources internationales sûres",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","31376.237139","X","Sources internationales sûres",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","33444.077481","X","Sources internationales sûres",""
"MK","Indicateurs macro","20","Botswana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","180102.582031","X","Sources internationales sûres",""
"MK","Indicateurs macro","20","Botswana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","190365.308594","X","Sources internationales sûres",""
"MK","Indicateurs macro","21","Brésil","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6583319","X","Sources internationales sûres",""
"MK","Indicateurs macro","21","Brésil","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","6889176","X","Sources internationales sûres",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","16747.678102","X","Sources internationales sûres",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","18300.660514","X","Sources internationales sûres",""
"MK","Indicateurs macro","27","Bulgarie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","102307.9","X","Sources internationales sûres",""
"MK","Indicateurs macro","27","Bulgarie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","109694.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","233","Burkina Faso","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","8191299","X","Sources internationales sûres",""
"MK","Indicateurs macro","233","Burkina Faso","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","8920421.283413","X","Sources internationales sûres",""
"MK","Indicateurs macro","29","Burundi","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5562399","X","Sources internationales sûres",""
"MK","Indicateurs macro","29","Burundi","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5490820.88855","X","Sources internationales sûres",""
"MK","Indicateurs macro","35","Cabo Verde","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","173097.401173","X","Sources internationales sûres",""
"MK","Indicateurs macro","35","Cabo Verde","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","183697.948822","X","Sources internationales sûres",""
"MK","Indicateurs macro","115","Cambodge","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","89830525","X","Sources internationales sûres",""
"MK","Indicateurs macro","115","Cambodge","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","99544275","X","Sources internationales sûres",""
"MK","Indicateurs macro","32","Cameroun","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","20328363","X","Sources internationales sûres",""
"MK","Indicateurs macro","32","Cameroun","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","21492534","X","Sources internationales sûres",""
"MK","Indicateurs macro","33","Canada","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2140641","X","Sources internationales sûres",""
"MK","Indicateurs macro","33","Canada","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2231168","X","Sources internationales sûres",""
"MK","Indicateurs macro","40","Chili","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","179756125.796764","X","Sources internationales sûres",""
"MK","Indicateurs macro","40","Chili","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","191265952.072212","X","Sources internationales sûres",""
"MK","Indicateurs macro","50","Chypre","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","20039.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","50","Chypre","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","21137.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","44","Colombie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","920471000","X","Sources internationales sûres",""
"MK","Indicateurs macro","44","Colombie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","985931000","X","Sources internationales sûres",""
"MK","Indicateurs macro","45","Comores","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","469217","X","Sources internationales sûres",""
"MK","Indicateurs macro","45","Comores","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","490958","X","Sources internationales sûres",""
"MK","Indicateurs macro","46","Congo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6393990","X","Sources internationales sûres",""
"MK","Indicateurs macro","46","Congo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7420823","X","Sources internationales sûres",""
"MK","Indicateurs macro","48","Costa Rica","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","33189220.551511","X","Sources internationales sûres",""
"MK","Indicateurs macro","48","Costa Rica","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","34937935.887081","X","Sources internationales sûres",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","29955010","X","Sources internationales sûres",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","32222000","X","Sources internationales sûres",""
"MK","Indicateurs macro","98","Croatie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","366426.127858","X","Sources internationales sûres",""
"MK","Indicateurs macro","98","Croatie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","382965.178694","X","Sources internationales sûres",""
"MK","Indicateurs macro","49","Cuba","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","96851","X","Sources internationales sûres",""
"MK","Indicateurs macro","49","Cuba","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","100023","X","Sources internationales sûres",""
"MK","Indicateurs macro","279","Curaçao","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5578.766107","X","Sources internationales sûres",""
"MK","Indicateurs macro","279","Curaçao","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5598.955388","X","Sources internationales sûres",""
"MK","Indicateurs macro","54","Danemark","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2192960.002","X","Sources internationales sûres",""
"MK","Indicateurs macro","54","Danemark","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2253557.994","X","Sources internationales sûres",""
"MK","Indicateurs macro","72","Djibouti","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","491727.793791","X","Sources internationales sûres",""
"MK","Indicateurs macro","72","Djibouti","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","519540","X","Sources internationales sûres",""
"MK","Indicateurs macro","55","Dominique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1403.55","X","Sources internationales sûres",""
"MK","Indicateurs macro","55","Dominique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1486.68","X","Sources internationales sûres",""
"MK","Indicateurs macro","59","Égypte","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3470000","X","Sources internationales sûres",""
"MK","Indicateurs macro","59","Égypte","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4437400","X","Sources internationales sûres",""
"MK","Indicateurs macro","60","El Salvador","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","24979.19","X","Sources internationales sûres",""
"MK","Indicateurs macro","60","El Salvador","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","26117.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","225","Émirats arabes unis","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1416136.223925","X","Sources internationales sûres",""
"MK","Indicateurs macro","225","Émirats arabes unis","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1550584.747566","X","Sources internationales sûres",""
"MK","Indicateurs macro","58","Équateur","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","104295.862","X","Sources internationales sûres",""
"MK","Indicateurs macro","58","Équateur","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","107562.008","X","Sources internationales sûres",""
"MK","Indicateurs macro","178","Érythrée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","28702.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","178","Érythrée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","30235.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","203","Espagne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1161867","X","Sources internationales sûres",""
"MK","Indicateurs macro","203","Espagne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1204241","X","Sources internationales sûres",""
"MK","Indicateurs macro","63","Estonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","23857.748","X","Sources internationales sûres",""
"MK","Indicateurs macro","63","Estonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","25937.614","X","Sources internationales sûres",""
"MK","Indicateurs macro","209","Eswatini","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","59285.389793","X","Sources internationales sûres",""
"MK","Indicateurs macro","209","Eswatini","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","62474.087112","X","Sources internationales sûres",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","19542980","X","Sources internationales sûres",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","20611861","X","Sources internationales sûres",""
"MK","Indicateurs macro","238","Éthiopie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1832785.962364","X","Sources internationales sûres",""
"MK","Indicateurs macro","238","Éthiopie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2200120.588249","X","Sources internationales sûres",""
"MK","Indicateurs macro","185","Fédération de Russie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","92040416.388303","X","Sources internationales sûres",""
"MK","Indicateurs macro","185","Fédération de Russie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","104559040.232414","X","Sources internationales sûres",""
"MK","Indicateurs macro","66","Fidji","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","11065","X","Sources internationales sûres",""
"MK","Indicateurs macro","66","Fidji","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","11557.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","67","Finlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","225933","X","Sources internationales sûres",""
"MK","Indicateurs macro","67","Finlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","233664","X","Sources internationales sûres",""
"MK","Indicateurs macro","68","France","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2297242","X","Sources internationales sûres",""
"MK","Indicateurs macro","68","France","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2360687","X","Sources internationales sûres",""
"MK","Indicateurs macro","74","Gabon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","8668900","X","Sources internationales sûres",""
"MK","Indicateurs macro","74","Gabon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","9439300","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","70142.188245","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","80649.249598","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","40761.663457","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","44599.342781","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","256671.374729","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","300596.054638","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","177151.885","X","Sources internationales sûres",""
