Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","84","Grèce","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","179727.301","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3039.351156","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3155.479665","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","18664.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","19269.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","526200.406193","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","549789.977631","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","93833883.938327","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","98286378.055266","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","7084543","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7375490.00021","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","783989.395347","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","767878.935307","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","980498","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","994472","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","551911","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","631829","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","543403","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","574243","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","39233430","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","43347041","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4294.0705","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4597.6172","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","486.41298","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","524.215273","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","207.749821","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","221.277954","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","9589.055008","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","10386.412357","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1022.37","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1113.18","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1207.33","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1248.645201","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","170983040","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","189712370","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","13589825700.02","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","14838311500.01","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","15316529600","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","18876880802.2838","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","225722375.5","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","254870184.6","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","300386.85","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","326986.06","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2616306.301","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2787386.003","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1271555.266","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1330617.6781","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1736592.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1771063.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1895025","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2027251","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","545897400","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","547125500","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","29400","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","30482","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","54378857.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","61819536.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","8165842.244192","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","8892110.94595","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","530475.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","569385.6","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","244.357888","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","263.314265","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","36610.565161","X","Sources internationales sûres",""
"MK","Indicateurs macro","118","Koweït","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","42474.853857","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","32047.594673","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","34089.100597","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","26962.263","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","29142.539","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","80109512.190738","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","82854123.180351","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2763","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2744.956787","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","34573.421418","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","47414.174171","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6375.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","6688","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","42276.297","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","45491.069","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","56814.211","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","60053.082","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","618105.682352","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","658053","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","41058842.551972","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","45886302.01667","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1372310","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1447451","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4635556.360638","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5258468.942412","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","73153","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","81586","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","8922205","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","9481952.937824","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","11321.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","12402.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1063045","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1108463","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","457201","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","481251","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","241912.541112","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","251496.754534","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","21911893.797","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","23491507.017","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","366.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","401.9","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5693.001","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","6091.9","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","27876297.218238","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","32411224.108731","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4299.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4663.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","161.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","167.65","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","840526.224609","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","895566.718655","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","92588955.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","105258500.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","169528.9375","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","178051.6875","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","167.978973","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","184.973404","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2674492.753663","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3044927.121985","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","414279.057376","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","412207.002803","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6485967.705082","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7121376.332199","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","114906663.515904","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","129112625.226295","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3295382","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3530860","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","999156.974436","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1028000","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","289104","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","300499","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","27144.941106","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","30678.781669","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","97918886.032879","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","110649303.399241","X","Sources internationales sûres",""
