Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","235","Ouzbékistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","302536816.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","406648542.9","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","31922302.944406","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","34618576.495159","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","287.564063","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","285.331219","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","16128","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","16276.6","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","62202.725204","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","64928.273258","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","72521.646086","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","79404.670711","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","219188416.871839","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","231489277.582296","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","738146","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","773987","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","687989","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","729773","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","15807595.679172","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","17426201.969034","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1989835","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2121555","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","608162.007519","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","623974.219714","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","103445.526","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","100978.908","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","195947.21","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","205184.124","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","607620.431214","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","696558","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6572146.841888","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","7100793.058574","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1203324","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1233634.69","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1835698200","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1898192600","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","178880.889849","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","192508.552733","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","55124300","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","76495499","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","140749142.049976","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","152414196","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3802655.772443","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4235846.766949","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1870904.40524","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1834778.002794","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","121971548.437214","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","132712531.311168","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","857895.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","952396.8","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2068757","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2141792","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","7694000","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","8298000","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5397.54","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5577.86","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2691.75","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2729.22","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1353.143902","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1401.708779","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2138.88","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2190.51","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2105.762726","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","2156.622283","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","8231.170437","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","8618.990374","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","12191796","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","12906359","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4760686.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5072932.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","20806.348311","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","22063.764157","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","27614660","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","32401626","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","472079.1","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","503395.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1815.06","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1707.66","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","84532.191","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","89505.506","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","43009.129","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","45862.593","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","36053070.922443","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","37747294.976347","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","815855.532674","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1176630.108017","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","399064.351269","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","663517.30486","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","13328103","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","14366103","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","4625094","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","4828306","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","693694.125","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","719613.789","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","24081.641","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","25854.568","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","64434.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","71059.2","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","6035358","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","6316526.1087","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5110743","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5408766","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","15451959","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","16316417","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1599.338063","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1559.894947","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3713574","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3961763.291142","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1017.668119","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1073.218945","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","151761.558692","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","160331.746265","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","96298.3","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","105268.48","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","132703.114165","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","142622.414999","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","3133704.267","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3758315.621","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","57.295185","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","61.61935","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","2983882","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","3560596","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","1707108.630932","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","1831132.171439","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","94887.4","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","100771","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","150606854.894447","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","79260044395.708","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5005975000","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5542331870.40981","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","5190031.619872","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","5731455.718457","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","246252","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","282423.488921","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2017","2017","millions","22040.902301","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6109","Valeur en devise locale","22008","Produit Intérieur Brut","2018","2018","millions","24311.560545","X","Sources internationales sûres",""
